10.8536152950,106.7715483150
10.8535900317,106.7715449100
10.8535665400,106.7715417583
10.8535405900,106.7715386783
10.8535147417,106.7715356550
10.8534879250,106.7715327617
10.8534655700,106.7715298050
10.8534410800,106.7715273267
10.8534206750,106.7715248550
10.8533984300,106.7715223017
10.8533801350,106.7715201383
10.8533603150,106.7715179333
10.8533436550,106.7715158133
10.8533245150,106.7715134800
10.8533089167,106.7715118217
10.8532937167,106.7715097167
10.8532733433,106.7715069217
10.8532733433,106.7715069217
10.8532521150,106.7715044833
10.8532413400,106.7715030483
10.8532291100,106.7715015550
10.8532163700,106.7714996900
10.8532032717,106.7714980783
10.8531900250,106.7714968267
10.8520514283,106.7713642767







